41390000 C2385C00 C0298000
40958000 C18B2000 BF210000
C1508000 42079000 40A9C000
41C3A000 C1E24000 C0B62000
40B8C000 C1F0C000 C11C5000
41D0D000 42475800 C13EE000
41C32800 C00CC000 402F8000
C0A5C000 41280000 C0640000
C0320000 C151C000 418D9000
C18DE800 C2054800 3F7D0000
4198F000 41D9B800 40C3E000
424D6000 415A0000 C0000000
41D03000 C228B000 40D1A000
42253000 C0FBA000 C0B9A000
3FE38000 C23D6800 3E480000
BD400000 C2017400 416DA000
C103D000 4061C000 3F8B0000
4213A000 C213A800 C0EF6000
C2833400 41986000 BFC30000
41133000 C26B8000 BE540000
C1577000 C0942000 40FA4000
C2701800 C1CD1800 41858000
C0460000 BF3F0000 40A80000
C1061000 C11E0000 C115B000
C0D96000 BEB80000 3FDB8000
422C6000 C144D000 C0BAE000
4212B400 C1DC1000 C1432000
C160C000 414E9000 BFC58000
405C0000 4201A800 C0ED8000
424AC800 C1C45800 BF640000
3EE00000 4187B000 BFD80000
41E77000 C15A9000 407A0000
423A3800 C1D24000 40E7C000
40EC6000 416FD000 40CB4000
4139C000 424E8400 41247000
41F7D800 C0D14000 40900000
BEE80000 41FCD800 C1003000
C1122000 C03DC000 3EDA0000
42044800 41F66000 415F2000
C1135000 40B74000 C12F3000
C161F000 C18B7000 C0CF6000
403D0000 407A4000 BFBC8000
42158400 C082A000 40754000
C1E93800 414E3000 C0648000
C216E400 C0A88000 BFA48000
41027000 C0608000 3FCE8000
40D70000 C0194000 C1BA9000
C07E8000 412E9000 C0D2E000
C1CA0000 C1B02800 4092A000
404F0000 3F430000 C0E06000
41825800 C1BCA800 4130D000
414CE000 40D2C000 C186B000
4206B800 C1B6E000 C18C7000
C189D800 3EA80000 C05A8000
C1D93000 C1C51000 3E500000
C1AF3000 4188D000 418E9000
414B3000 C20E7800 4137F000
C13AB000 41183000 40148000
41413000 41D89800 409D8000
424FEC00 41D5F800 BF730000
C1BC5800 41B79000 C0A30000
C102B000 C1B05000 C0144000
419FD800 4228AC00 C1050000
41BA9800 42340000 C1519000
41EB0800 C0D8E000 40658000
C169E000 BED00000 BFD60000
C17CC000 C283A800 407D8000
BF5F0000 C1C00800 3EFC0000
42127400 41B9C000 C1139000
C0C2E000 C0F04000 BF948000
4249CC00 C12F2000 41AF2800
42071400 C2080000 40F88000
424C4400 C1346000 C1550000
412D7000 BFFC8000 C0004000
C17DA000 4113D000 41262000
C1620000 41A37800 C00E8000
C107C000 C1379000 3F490000
C16B7000 C2128400 C0CC2000
C1A63800 4172A000 C0824000
4087A000 C264B000 C19C3800
415AC000 420A5C00 4111A000
C0328000 C10C7000 C1C74800
41E5A000 C1758000 C1379000
42289400 421A9800 4116D000
4210DC00 41810800 C10EB000
40FAA000 42318C00 BFF90000
C0978000 C2263400 40620000
4203D800 C1B04000 41510000
C0850000 41814800 40C24000
C111A000 420DF400 C1743000
41F32800 40080000 C05C0000
C20AB800 C1182000 C08FE000
C0A92000 41A45800 C094C000
C1A6B000 C2620000 40618000
42880C00 C0058000 C1CD7800
41532000 418BF800 40FFA000
41C58800 421C7000 C10DD000
421DF000 C134F000 406B8000
421DF400 C1B7E000 412EC000
4171E000 C19B7000 403B0000
C0BB2000 423D4C00 C15C8000
C18DD800 C1DFB000 41572000
41B1D800 C21E4400 409DC000
C02D0000 C190D000 BDC80000
42529000 C1417000 4108E000
41F12000 BF840000 40CE2000
42571400 C0C3E000 C03F8000
C117E000 42062C00 C06E0000
C1D45800 41518000 40F76000
C1E83000 C1606000 C14B9000
C1979000 423DFC00 40E50000
41546000 41AB5000 C1738000
41A8D800 C20E8400 41533000
42324000 C2332800 41088000
C0638000 C1368000 BFF18000
C0848000 41FB0000 418A6000
41F1C000 416ED000 C0E76000
418AB800 C230FC00 406F8000
41DF7000 40F30000 4102B000
41CFF000 41CCB800 41976800
41510000 41A7A000 BFDD0000
405D0000 41EF8000 C16A7000
426AB000 C2373800 C093A000
C1FC0000 41CB9000 4129E000
C1AB1000 40E0E000 C10A2000
C2468C00 4207C800 C1E44000
4136C000 C16F8000 C0860000
4242F800 C20B0800 408A8000
412FC000 41769000 C0EFC000
C21B4400 BFFA8000 41CDF000
41946800 C01A0000 BFE78000
41DCA800 C0324000 40944000
41CEE000 C0184000 C0B64000
4252D800 C0C8A000 C1415000
422E5C00 4204A000 BF300000
C0C10000 428A1E00 405A0000
C1A26800 C232C000 40D2A000
C1998000 C21B9400 41AAE800
C186C800 4144A000 403BC000
C1A30800 41963000 419F1800
42378C00 41DEF000 BD700000
4221AC00 41BCA000 3EBE0000
41CE3800 41DDC800 C0E36000
C0B5C000 C259FC00 C12D0000
C08CE000 3F868000 C08B8000
420F4800 C211E000 409EA000
C210DC00 418AF000 41836000
C0F4E000 4081A000 C0AB4000
41B58800 C182E000 C084C000
40134000 3FD18000 3FE48000
42010000 C20A7C00 3FCB0000
C1EDB800 41B7C000 C123E000
4103A000 C2467000 C11CD000
C24EB400 4108C000 C0E12000
41A7F800 C01E8000 BF1A0000
420C4800 C142E000 BFFB0000
400F0000 423CD000 C0E5C000
418E7000 C2528800 41038000
C13B9000 41633000 C10E2000
41C2A800 C25E9800 3D800000
3FAE0000 419F4000 41210000
C0904000 C0BF8000 3F9B8000
4295DE00 C1DEF800 C1314000
C20A7800 C1B62800 C10CE000
41C86000 C02D0000 411E0000
415E0000 40DB6000 C06CC000
41904800 423C9C00 40974000
428C7600 41804800 C0A36000
419B3000 4232E000 C185F000
BF270000 4100E000 C02D4000
41FD1800 C1D73000 41963800
41BED000 421B9C00 C0E20000
C19CC800 C2500000 418D9000
C25A9400 40DD2000 C14F8000
C1157000 C1412000 C0EF8000
C205DC00 C1B27000 C0CB0000
C1A5C800 4207D800 C145E000
BFE00000 426CB400 406F0000
415D8000 C1A6D000 40838000
41413000 C190E800 C010C000
41763000 423ABC00 C14F5000
C1CD3000 C2600400 BF090000
C0DD6000 407F8000 405AC000
C0DF2000 BF9A0000 C0922000
3FAE0000 409AC000 C1D46000
